SampleID,qPCR16S
1015A,53793846.01
1015D,3877.486655
1015G,5280993.704
1015H,733244.6306
1016A,5752710.005
1042A,1439097286
1042AA,64922014.53
1042B,155711609
1042BB,9159433.458
1042C,275287921.1
1042D,168770943.5
1042E,200388359.9
1042F,114788082.3
1042G,88949948.59
1042H,174282773.3
1042HH,29836365.99
1042I,401409209.3
1042II,79623358.18
1042J,184612203.9
1042JJ,1558674.228
1042K,110715256.6
1042KK,37512148.09
1042L,45116965.95
1042M,43236722.69
1042N,74180317.64
1042O,490891562.7
1042P,150223745.5
1042Q,302107828.7
1042R,57639060.11
1042S,116283613
1042T,101793823
1042U,10326.71135
1042V,17455651.91
1042W,61618494.46
1042X,151200324.4
1042Y,298944044.4
1042Z,74139448.43
1044A,394722150.3
1044B,20950854.01
1044C,87588851.91
1044D,23289345.98
1044E,93660253.37
1044F,52671688.6
1044G,50793995.67
1044H,74659901.17
1044I,54922044.66
1044J,58067274.07
1044K,31657399.15
1044L,32540465.17
1044M,97584565.66
1044N,285944601.6
1044O,254984837
1044P,28989296.22
1044Q,282748173.9
1044R,360017172.9
1044S,9469558.359
1045F,18902361.64
1045G,2303812.458
1045H,5104238.43
1045I,12121103.22
1045J,476429.1525
1045L,28859862.41
1045M,28133484.31
1045N,12620604.09
1045O,14817886.73
1045P,10174346.67
1083A,323985827.9
1083B,67716749.57
1092L,189563889.3
1092O,72232424.24
1092P,1780851590
1105A,445846675.9
1105B,295878914.3
1105C,52444082.28
1105D,252076854
1105E,43876123.12
1105F,94917986.45
1105G,205646651.4
1105H,55642459.4
1105I,181908259.8
1105J,111689181.7
1105K,105730213.3
1105L,256372514.1
1105M,486764333.3
1105N,77694160.83
1105O,198432748.7
1105P,178371509.8
1105Q,177935727.9
1105R,189109682.3
1105S,83399656.47
1105T,233867265.5
1105U,156845513
1107R,84921981.86
1107T,119489185.8
1133D,94262735.79
1133E,25893682.73
1143BB,16774229.73
1143CC,22142630.41
1143D,28480802.28
1143DD,58185501.15
1143E,1506878.003
1143EE,23887193.01
1143J,19862444.09
1143K,2981222.18
1143M,64839.46166
1143N,2304926.535
1143O,2328832.724
1143Q,928019.6594
1143T,8204191.803
1143V,3015655.882
1143W,2208105.415
1143X,6060245.541
1143Y,21533666.67
1155A,2982077.041
1155B,7133214.841
1157DD,5.639448573
1157E,2600127.024
1157F,41885.36508
1157K,49.9581754
1157L,4251.181082
1157M,4583.830246
1157S,46.30953409
1157T,43.74585515
1157U,56861.02359
1157V,1484.668799
1157W,206887.6102
1157X,24006.30407
1157Y,321.0781097
1157Z,189.6339973
1158A,448282647.3
1158B,666698202.9
1158C,961623070.2
1158D,58587442.75
1158E,104070830.3
1158F,63102730.32
1158G,85029313.87
1158H,39210747.28
1158I,7836915.556
1158J,1531043.664
1158K,435792.5548
1158L,113086.8634
1158M,196574.5401
1158N,156398.963
1158R,5525023.459
1158S,16466435.23
1158T,5511463.585
1158U,1697923.944
1158V,23813833.82
1160Q,29823081.35
1160R,27444069.33
1160S,22474867.7
1160T,25170593.72
1160U,21503732.75
1160V,24661885.52
1163E,8159236.991
1163G,1969155.077
1163H,3686853.333
1163I,2191550.357
1163J,27555424.76
1163L,14580292.2
1163M,16047169.79
1163N,7144441.706
1163O,7679910.168
1163R,18058271.36
1163S,54259885.5
1163T,47105458.97
1163U,308052442.3
1167A,125871.5201
1167AA,262568758
1167C,21534.5811
1167D,39527.55876
1167DD,162451.9723
1167EE,437437.2454
1167F,11525.12418
1167FF,786.6450291
1167G,222162.9145
1167GG,66015222.44
1167I,2261.013983
1167MM,3737.56735
1167PP,2456379.514
1167RR,53450956.79
1167SS,14909282.23
1167TT,42948603.08
1167UU,26623.97473
1167VV,67017.16627
1167W,19590334.38
1167WW,0
1170D,22904817.03
1170E,10899885.67
1170F,19483.43313
1170H,0
1170I,2375828.393
1170J,949.4268629
1170K,26403.78367
1170L,1837318.492
1170M,229416.2441
1170O,0
1170P,19624405.59
1170Q,143453810.1
1170S,56704182.19
1170T,848655400
1171BB,47948338.73
1171CC,1892167.869
1171DD,120088161.5
1171E,465180.2163
1171EE,53113140.55
1171F,184698.0799
1171J,9155990.304
1171K,3233901.093
1171L,684523.6448
1171M,92935277.53
1171P,38978.98498
1171Q,14439878.07
1171R,67626811.35
1171S,1548349.57
1171T,65236275.68
1171V,28906974.84
1173C,37499519.76
1173F,1437066.964
1173G,13116534.54
1173K,11447620.9
1173N,28021598.35
1173P,74770687.37
1173Q,4724700.195
1173R,121020431.4
1173S,211530548.5
1174D,11203473.66
1174E,32057555.1
1174G,89673021.33
1174I,10125509.91
1174J,9927942.16
1174K,11617988.96
1174M,3131330.91
1176A,115295318.7
1176B,29118336.77
1176C,4828686.995
1176D,6053842.8
1176E,3731252.708
1176F,4001490.871
1176G,17700025.37
1176H,269477.9717
1176I,1414178.517
1176J,0
1176K,7332477.621
1176L,14888162.31
1176M,13333477.47
1176N,11466441.01
1176O,58174998.48
1176P,27401091.58
1176Q,101637632.4
1176R,51705877.29
1176S,26500425.19
1176T,19188088
1176U,3033080.465
1176V,10075793.18
1176W,29796366.34
1176X,15248214.95
1176Y,32629.24878
1176Z,47493961.9
1179A,67798836.78
1179B,27409935.14
1179C,44921285.71
1179D,2292823.033
1179E,2234154.547
1179F,2690192.396
1179G,1575718.069
1179H,408475.1252
1179I,27616926.68
1179J,168343.4625
1179K,43572.9993
1179L,19748911.8
1179M,27829152.85
1179N,8534178.881
1179O,80169744.73
1179P,14118736.76
1179Q,13789226.09
1179R,28726988.99
1179S,19519479.21
1179T,8922251.816
1179U,20094142.56
1179V,8754900.602
1179W,205101775.8
1179X,44792015.59
1179Y,36726985.15
1186A,278478264.2
1186B,14716011.97
1186C,7472246.343
1186D,36080.6461
1186E,46060.4081
1186G,13914901.18
1186H,7989602.564
1186I,927148.6742
1186K,1467839.012
1186M,3325025.436
1186N,1062147.513
1186P,1533419.987
1186R,32279036.43
1186S,42482790.06
1186U,125042971.3
1186V,96927209.44
1189A,2763606.379
1189B,81038636.36
1189C,31935019.65
1189D,29997464.71
1189E,35366324.02
1191A,33259466.14
1191D,74736238.74
1191E,39739541.23
1191F,14721448.07
1191G,11068143.97
1191Q,360674.4865
1191R,26443306.12
1191T,28275859.58
1191U,106097627.5
1191V,12161292.69
1191W,471373449.3
1191X,26165891.7
1191Y,61642.50579
1191Z,4536097926
1192A,190631968.8
1192B,42633419.72
1192C,3001705.249
1192D,57813198.53
1192E,59352954.62
1192F,18191721.78
1192G,69175437.52
1192H,2516011.991
1192K,16680340.67
1192L,138689846
1192M,104589341.8
1192N,60405550.84
1192O,471179333.3
1192P,193797497.2
1192Q,47418399.24
1192S,62886671.26
1192T,1272320173
1193A,28249538.08
1193B,20347151.86
1193C,16379875.49
1193D,5344148.062
1193E,3292963.76
1193F,11180446.44
1193G,39663245.31
1193H,7426901.208
1193J,2948696.496
1193K,1907672.295
1193M,6414460.966
1193N,47308897.27
1195C,27194572.37
1195D,48447074.43
1195DD,14963274.45
1195E,108083476.7
1195EE,13274314.13
1195F,3072392.822
1195FF,21208109.03
1195GG,4549.339667
1195R,138483400
1195S,41250524.59
1195T,13661117.21
1195W,154969446.6
1195X,1830001.629
1195Y,3170096.147
1196A,107410121.6
1196B,27155884.42
1196C,21268632.26
1196R,21047622.22
1197B,81717728.18
1197C,65775206.03
1197J,28202546.67
1200A,4195755.208
1200B,11207955.43
1201A,34658956.88
1201B,10035569.22
1201C,49231633.33
1202A,6000415.893
1202P,40237307.14
1202Q,51978086.25
1202S,223295390.8
1202U,115935765.4
1202V,305856807.7
1203A,103206282.5
1203B,76820193.76
1203C,182746035.4
1203D,156186228.4
1203E,11415992.92
1203F,399953.8323
1203G,37254232.14
1203H,18871082.15
1203I,126.8543359
1203J,20711432.88
1203K,14747669.76
1203L,71276650
1203M,11837043.8
1203N,106942525.3
1203O,25932445.2
1203P,13.46322404
1203Q,5461647.616
1203R,894.2025793
1203S,4876267.921
1203T,18793.13829
1203V,4824.766988
1203W,0
1203X,13035.18055
1203Y,696.5178737
1207A,45765496.93
1207AA,119807405.2
1207B,5180201.071
1207BB,31855148.89
1207C,83816050.87
1207CC,82524075.24
1207D,77250334.62
1207E,194436616.4
1207F,140027553.2
1207G,2366498.986
1207H,16514607.82
1207J,108125302.6
1207L,28269089.91
1207M,35423561.7
1207N,4197535.93
1207P,102999153.7
1207Q,231031.2668
1207R,336523.3135
1207S,4131.64664
1207V,58022.72184
1207W,415564.322
1207X,50668943.03
1207Y,3079938.202
1207Z,39156091.31
1208D,73249644.98
1209G,9253735.832
1209H,261861056
1209J,16826512.87
1209K,53654177.64
1210BB,205654131.2
1210CC,236933529.4
1210DD,21538015.93
1210EE,278.0780395
1210GG,551960.0827
1210HH,5951225
1210II,447345354.3
1210K,66705244.34
1210N,386.0347918
1210O,8.171857441
1210P,14960634
1210Q,14130079.8
1210W,18771026.21
1210X,5719335.505
1210Y,4368996.158
1220E,7511481.308
1220H,2259204.63
1221A,12658443.47
1221H,1623012.174
1221I,19285754.39
1221Q,38687118.97
1221T,93916450.7
1221U,167857739.8
1221V,7705073.424
1222A,58500844.2
1222B,9610864.276
1222C,17667332.76
1222D,36461217.49
1230B,77229242.55
1230C,73001774.65
1230D,53376628.42
1230E,27641691.77
1230F,80157595.96
1230G,33266872.17
1230H,24457959.48
1230I,24715469.47
1230J,1050657.83
1230K,1861643.059
1230L,1295947.642
1230M,1283761.149
1230N,14683231.62
1230O,85652793.5
1230P,2270694.708
1230Q,7117671.569
1230R,1215849.973
1230S,434057.2724
1230U,919530.7781
1230V,1399145.718
1230W,249593980.1
1230X,55234238.37
1230Y,3553465.036
1233AA,31211392.33
1233BB,77338.58036
1233CC,224599.298
1233DD,499499.6957
1233E,231685.7687
1233EE,3599553.47
1233FF,1296720.502
1233K,12866383.06
1233L,7830416.505
1233M,1843830.131
1233W,320329.5188
1233Y,406136.3019
1233Z,5124332.317
1234B,52110380.18
1234C,61140.5897
1234D,503706.8612
1234E,5656284.769
1234F,10819713.15
1234G,19388364.26
1234H,9436570.469
1234I,537035.8899
1234J,50159.61204
1234K,4061311.632
1234L,4342505.026
1234M,531943.19
1234N,11693.82236
1244B,4448113.454
1244C,1063552.9
1244D,39309779.95
1244E,28291445.1
1244F,71044963.61
1244G,40936342.29
1244H,4246304.189
1244I,7561567.568
1244J,3665541.274
1244K,2586397.294
1244L,199694.6786
1244M,1372786.98
1244N,6900738.907
1244O,16763201.68
1244P,10913528.46
1245G,697085.5375
1245J,23209987.47
1245K,40679436.39
1245L,12285497.38
1245M,33443375
1245N,1879910.477
1245O,31673367.41
1245P,13502743.35
1246A,66298480.46
1246C,8086627.338
1246D,19620574.96
1246E,3904994.949
1246F,2297713.8
1246G,202050.9855
1246H,19918274.81
1246I,10655088.05
1246J,83070626.98
1246K,185574302.4
1246L,542370514.3
1246M,65740864.35
1247A,68549465.26
1247AA,55006187.44
1247B,174355981.7
1247BB,272170.0383
1247C,56643662.05
1247CC,6002996.003
1247D,6087.752505
1247DD,42560172.22
1247H,12840905.72
1247J,9870764.368
1247K,2134449.507
1247L,8493052.482
1247M,953530.0975
1247N,5940281.436
1247O,142279.118
1247P,5022.812863
1247S,61053.48821
1247T,7658581.101
1247U,11507867.82
1247Z,14055471.04
1249A,720690080.2
1249B,6004.957259
1249F,40623.87163
1249G,365107.2459
1249H,22221800.41
1249L,507609.4022
1249N,1162936.034
1249O,13246154
1249P,16961536.85
1250B,17435420.71
1250D,580523.7955
1250G,93445456.95
1250H,206250961.4
1250I,13463750.99
1251A,36633734.39
1251B,65593393.3
1251C,18243547.18
1251D,30245796.35
1251E,82325679.63
1251F,66440602.33
1251G,53467647.9
1251H,59616483.25
1251I,40774753.7
1251K,552.0075018
1252A,100945221.4
1252AA,436583989.4
1252AAA,72808871.47
1252B,35528355.66
1252BB,112761610.9
1252BBB,118598775.1
1252C,4604155.705
1252CC,69805198.45
1252CCC,73636996.42
1252D,1565022.838
1252DD,37957948.05
1252E,46116713.14
1252EE,98952960.13
1252F,22490124.79
1252FF,17608691.88
1252G,777219.9074
1252GG,23592040.27
1252H,16872685.35
1252HH,2966622.816
1252I,181349.4063
1252II,20235143.5
1252JJ,78175295.1
1252K,38368962.47
1252KK,18779741.47
1252L,27938703.07
1252LL,12918795.76
1252M,6998915.668
1252MM,33831530.17
1252N,148289.7185
1252NN,35052347.09
1252O,1403206.781
1252OO,29561715.51
1252P,33901460.24
1252PP,5727978.804
1252Q,45003515.82
1252QQ,1252244.17
1252RR,4394774.718
1252T,119534108.9
1252TT,26117092.85
1252U,22873954.26
1252UU,56450135.8
1252V,35581273.36
1252VV,150157681.4
1252W,32005415.04
1252WW,80184800
1252X,68139744.44
1252XX,19631953.82
1252Y,148874037
1252YY,71054909.85
1252Z,39140886.48
1252ZZ,39844453.3
1254A,179979710.4
1256C,2805219.423
1256D,211486.9123
1261A,25700892.08
1261B,37277517.47
1261C,163029808.9
1261D,3376897.569
1261E,7367473.946
1261F,69021631.13
1261G,2292.99217
1261L,4523.149081
1261M,628389.3229
1261N,1094513.523
1261O,1276150.034
1261P,97239.60704
1261Q,19878.38552
1261R,19105.96969
1261S,131452.9501
1261U,2310001.015
1261V,4089190.096
1261W,17474643.94
1261X,138447861.2
1261Y,1023621.176
1262E,12478556.96
1262I,4423180.36
1262J,14891950.32
1262K,5712903.208
1262L,14280499.68
1262M,167240516.3
1262N,128072145.5
1271A,184001529.3
1271D,28649707.26
1271E,24935.61726
1271G,9526233.56
1271H,13694884.18
1271I,9499574.882
1271J,3730412.556
1271K,4520722.095
1271M,181349.942
1271O,50751026.25
1271P,26832035.33
1271Q,64933604.65
1271R,101522571.4
1271S,147080233.6
1271T,57650286.61
1273D,194606861.3
1273F,257228300
1273G,74051615.82
1276A,9678696.937
1276C,57975014.49
1276D,28459558.87
1276F,390209369.2
1276G,447050473.5
1276H,587928724.8
1276I,507361466
1277A,62659576.92
1277B,28917257.52
1277C,29498968.99
1277D,9394475.424
1277E,21994827.55
1277F,32558722.11
1277G,69102210.94
1277H,136671552.6
1277I,67285636
1277J,86733121.21
1277K,47336147.32
1277L,76600943.59
1277M,69620839.55
1277O,53542521.39
1277P,136613905.4
1285A,459170111.4
1285B,1544268718
1293A,92565997.77
1293B,183245741.5
1293C,46584713.54
1293D,4987282.585
1293E,32532902.55
1293F,34136623.44
1293G,84962226.58
1293H,31154900.48
1294A,20259338.01
1294B,1358633.166
1294C,11914162.39
1294D,0
1294E,57093170.59
1294F,52865428.97
1294G,375609576.9
1297A,5735.918802
1297B,47447.80556
1297E,11167102.73
1297F,6672206.79
1297G,53437350.53
1297J,62742.40503
1303A,48830960.72
1303B,81004335.31
1303C,306375.1085
1303D,18571030.17
1303E,81035530.7
1303F,70192286.36
1303G,20589042.44
1303H,18780566.27
1303I,58859394.77
1303J,0
1303K,4624241050
1312A,55428478.81
1312B,56125219.09
1312C,64119944.81
1312G,59737081.46
1312H,94919065.4
1312I,139980578.3
1312J,143332923.6
1314A,465253697.8
1314B,121586597.8
1314C,35901893.56
1314D,2662006.88
1314E,6090707.212
1314F,7337871.162
1314G,6185475.359
1314H,6968118.32
1314I,16.74233327
1314J,117.117258
1314K,153072.5997
1314L,909993.5049
1314M,1085051.196
1314N,964410.5373
1314O,29183885.5
1314P,1639442.052
1314Q,311276.6168
1314R,8971.506735
1314S,21816270.53
1316A,316018.0469
1316B,670506.1266
1316C,64446.15687
1316D,355328.6956
1316E,688386.4348
1316F,17235128.72
1320A,51630576.32
1320B,43102650.66
1320C,108320828.4
1320D,22676253.38
1320E,12410977.73
1320F,626143.5736
1320G,273160.5346
1320H,151728.4456
1320M,99870698.08
1320N,40667516.88
1320O,19562446.69
1320P,17760.70752
1320Q,23.57797305
1320R,79333477.48
1320S,3727725.189
1320T,44945426.69
1326A,10252868.29
1326C,19269968.25
1326D,71281.9416
1326E,15223310.3
1326F,6834887.441
1326G,20417617.25
1326H,6822972.365
1326I,2796067.885
1326J,57469.25238
1326K,3460.580899
1326L,695.629688
1326N,2812140.12
1326O,378443.2566
1326P,13161.56508
1331A,152805321.5
1331B,170430078.4
1331C,274966.8614
1331D,12641869.93
1331E,17967428.21
1331F,3269888.799
1331G,4073063.296
1331H,81652787.96
1331I,64916965.01
1331J,239403873.9
1331K,504061037
1331L,300201641.6
1331M,222206296.3
1331N,139149651.7
1331O,455260.9026
1331P,141697737.7
1333A,10689586.58
1334A,292580810.5
1334B,59970284.06
1334C,42112528.99
1334D,15007020.43
1334E,20885485.99
1334F,27544640.41
1334G,14866442.2
1337A,141441296.5
1337B,73745947.68
1337C,33014325.1
1337D,49971373.77
1337E,6526342.217
1337F,68126668.42
1337G,185174211.4
1337H,83925248.76
1337I,23925295.05
1337J,2295.220533
1337K,1239.613383
1337L,515308.7713
1337M,271293.9172
1338A,151527273.6
1338B,15123776.79
1338C,12083065.48
1338D,844649.8312
1338F,16244.92058
1338G,212790.7689
1338I,138351.9166
1338J,217836.0194
1338K,1190909.708
1338L,765036.1163
1338M,854407.7331
1338N,400630.2865
1338O,49041683.73
1338Q,16132392.36
1343A,6525564.68
1343B,88871405.62
1345A,8584913.762
1345B,982.4943258
1345C,561609.3356
1345D,1817844.195
1345E,40236.87752
1345I,122409.0879
1345K,198505026.2
1351D,63564925.31
1351E,146296588
1351F,111989243
1351G,88756327.94
1351H,27632685.81
1351I,2267.387407
1351J,6010955.168
1351K,33.41686213
1351L,1922488.442
1352A,22974373.47
1352B,2606322.321
1352C,17444679.56
1354A,132941304.8
1354G,127982705.8
1354H,44258783.91
1354I,24551609
1354J,29391433.71
1354K,11431158.51
1354L,36074889.57
1354M,20585304.79
1354N,56297779.87
1354O,223591417.9
1354P,47138121.51
1354Q,33517963.2
1354R,7244307.978
1361A,109058315.5
1361B,119032453.3
1361C,1673848.054
1361D,11102619
1361E,39219.53151
1361F,13162168.49
1361G,23565398.01
1361H,5584311.015
1361I,48104.37951
1361J,23134115.1
1361K,4809594.059
1361L,10771285.09
1361M,4563.620709
1361N,17599.96248
1361Q,376.3955638
1361R,6440.904139
1361S,307825.058
1361T,1206.909292
1361U,206550.9436
1361V,4260.903366
1361W,9141381.808
1361X,16220390.31
1361Y,2815166.431
1362A,27064904.87
1362B,133568664.1
1362C,203007844.7
1362D,16528519.53
1362E,15005824.77
1362F,46696074.25
1362G,1135550.762
1362H,50517654.48
