SampleID,qPCR16S
1362I,20749246.41
1362J,19460450.73
1362K,441387488.2
1362L,65293632.56
1362M,229739328.7
1362N,133327479.7
1362O,103504215.8
1362P,224891.2839
1362Q,5140.268984
1362R,23024710.17
1362S,766052801.1
1362T,1753624278
1362U,698873235.8
1362V,1265379496
1364A,8939025.021
1364B,177475757.6
1364C,51797040.31
1364E,3271.92195
1364F,12234554.71
1364G,70497385.22
1364H,27401389.3
1364I,46567073.91
1364J,292475527.8
1364K,55469100
1364L,12029295.7
1364M,44458863.18
1364N,22823446.65
1364O,72907512.97
1364P,46864336.34
1364Q,3864735.44
1364R,36653175.85
1364S,23643904
1364T,22293862
1364U,35785406.37
1364V,87813124.8
1364W,57742915.97
1364X,389573827.2
1366A,134000569.6
1366B,119477939.2
1366C,198839533.9
1366D,187069404.2
1366E,90093210.32
1366F,59661809.52
1366G,8596080.06
1366H,128328510.3
1366I,95233669.84
1366J,172172584.8
1366K,44441562.26
1366L,18255679.93
1366M,150522858.2
1366N,65268675.21
1366O,23544687.5
1366P,108392705.1
1366Q,89889678.61
1366R,76447886.28
1366S,212612340.6
1366T,222551075.3
1366V,89647639.81
1366W,24565739.9
1366X,230462163.9
1371A,145719635.6
1371B,43937273.55
1371C,72321133.88
1371D,56664.27353
1371H,94443.62478
1372A,5291955.859
1372B,380090.1927
1372D,363602.0389
1372E,959155.9206
1372I,2356883.333
1372J,1001606.764
1372K,570627.7492
1372L,782466.3748
1372N,65223489.56
1372O,108123785.9
1372P,35664083.62
1372Q,36543451.03
1372R,67786167.4
1372S,445194136.2
1372T,72760174.07
1379F,12153082.99
1379I,6327508.594
1379J,137868.0128
1379K,4823934.63
1379M,255500.7893
1379N,1645364.549
1379O,1420509.547
1381A,83384480.29
1381B,82022934.75
1381C,45048320.21
1381D,29173408.26
1381E,5427070.188
1381F,37759209.61
1381G,136162046.4
1381H,127271091.5
1393A,280983946.7
1393B,254179487.2
1393C,140244659.6
1393D,21308167.96
1393E,151156595.4
1393F,79509950.39
1393G,36651456.79
1393H,6371997.761
1393I,2672008.201
1393J,1397651.627
1393L,1091848.021
1393M,410165.8236
1400A,28956955.26
1400B,80510672.46
1400C,60358282.05
1400D,69419658.23
1400E,281385338.4
1400H,145443238.1
1400I,111957977.7
1400J,89020594.87
1400K,69596506.43
1400M,48757756.58
1400N,24279764.71
1400O,41855357.51
1400P,137041412.3
1400Q,221125523
1400R,282029665.1
1400S,167192784.8
1403A,26869530.17
1403B,20829229.17
1403C,27612135.92
1403D,1673176.898
1403E,112084.7076
1403F,4063121.262
1403G,550702.3737
1403H,21150170.47
1403I,48188869.5
1403J,9019.910592
1403K,6812368.155
1403L,2026860.806
1404A,71564924.35
1404D,28802965.84
1404E,7167321.023
1404F,3876958.144
1406A,42925379.73
1406B,207511.5523
1406C,207778.394
1406D,1315054.287
1406E,222475.8077
1406G,613940.7216
1406H,113445.4287
1406I,376519.0099
1406J,182949.91
1406K,193715.5708
1406L,100467.3585
1406N,13573921.81
1406O,50651712.94
1407E,296591351.1
1407X,12135.87805
1407Y,182379872.8
1414A,33739813.88
1414B,34719354.37
1414C,66546227.6
1414D,53579862.18
1414E,39462861.93
1414F,17001506.11
1414G,6615824.093
1414H,17882056.51
1414I,296948.4805
1414J,224443739.6
1419A,239311751.1
1419B,863586862.3
1421B,128263356.2
1426A,2441152.676
1426B,568777.3142
1426C,974986.1506
1426D,1300952.348
1428A,73805508.47
1428AA,62832293.5
1428B,202925475.5
1428BB,14539061.62
1428C,136409867.4
1428CC,355698394.6
1428D,54963817.59
1428DD,56181214.99
1428E,159481979.1
1428EE,31859343.4
1428F,89831384.3
1428G,63103922.62
1428H,13344238.7
1428I,3912437.685
1428K,54977597.22
1428L,18028000.74
1428M,84828652.74
1428N,7747655.983
1428O,14679250.69
1428P,44532386.55
1428Q,99382045.5
1428R,30495691.02
1428S,59886240.33
1428T,185927094.5
1428U,107043370
1428V,64342384.49
1428W,99755183.41
1428X,60579391.14
1428Y,86244474.75
1428Z,125048982.8
1432A,546012492.3
1432B,78995.80169
1432C,76486431.18
1432D,245156179
1432F,371101683
1432G,209639204.6
1432H,230784703.2
1432I,425017272.5
1432J,328356252.7
1432K,825878296.3
1432L,792457180.3
1432M,393330186.8
1432N,368563563
1432O,421137526
1435B,180395934.4
1435F,152124484.6
1435G,607246375.5
1437AA,620075305.8
1437BB,2720349884
1437X,182359719.3
1437Y,238425387.8
1437Z,1018586567
1438E,296978840.5
1438F,22935857.37
1438G,8353781995
1442A,33232683
1442B,206504980.3
1442C,62824219.21
1442D,368497007.4
1442E,292495893.3
1442F,249264380.1
1442G,172641998.6
1442H,32286918.47
1442I,16499.32671
1442J,25685164.33
1442K,5812772.65
1442L,7640968.79
1442M,43019459.35
1442N,93069085.11
1443A,973785566.5
1443B,800960833
1443C,345393534.2
1443D,185818537.5
1443E,51210115.56
1443G,2712076.404
1443H,29348861.75
1445A,30277254.63
1449G,55730335.35
1460A,285408808.8
1460B,214364015.2
1460C,179358055
1460D,143396882.4
1461A,161647616.3
1461B,160384323.7
1461C,73994346.06
1462A,179945524.8
1468A,11527901.91
1469I,1229656694
1469J,42597170.75
1471K,3058085173
1472H,15463547.62
1472I,40979779.04
1472J,132901718.9
1472K,3470236950
1481A,5.536674703
1481B,52274879.25
1481F,0
1481G,0
1481P,1092706829
1481V,519971420.3
1481W,1268636468
1481Y,943322961
1481Z,86759524.93
1492A,0
1492C,321398142.2
1496A,272494913.2
1496H,315978145.5
1557AA,72262947.67
1557B,39164449.38
1557BB,26864810.91
1557FF,94879661.8
1557GG,1117463456
1557HH,682807837.7
1557S,31576.82869
1579C,37825083.33
1579D,170610.3697
1580A,39979616.58
1580B,27317087.51
1580C,17370012.47
1580D,5609007.118
1580E,195411.1074
1580F,108702.4623
1580H,532061.5188
1580I,296092.55
1580J,632484.4785
1580K,699719.7235
1580L,544369.1265
1580M,777934.085
1606A,112056137.7
1606C,32080452.72
1606D,9445166.667
1606E,9627035.856
1606F,1492969.731
1606G,16305809.57
1609C,3118862259
1630A,12739418.83
1630B,1288195.686
1630C,11019.12456
1630D,2719812.092
1630E,1767165.22
1630F,8371572.373
1630G,20551588.98
1630H,16029678.99
1630I,24917797.58
1630J,24678024.08
1630K,22692206.85
1630L,2.840229086
1630M,9981927.629
1630N,25790580.17
1636B,315055874.1
1636E,879939139.2
1636F,59285123.64
1641B,734416074.6
1641C,2770233955
1653B,66393872.25
1653C,2900727499
1671K,17337415.65
1671L,18581412.05
1671M,133121.4212
1671N,682416.2941
1671O,508058.6015
1671P,12636765.13
1671Q,21612825.81
1671R,98256375.33
1671S,49273.44194
1671T,12273.45508
1704B,2465682721
1718A,4907845.942
1718B,67745711.11
1718C,1088621037
1721A,1548804.772
1721B,50546162.04
1721C,36782360.56
1721E,11350384.81
1721F,26321682.25
1721G,22036487.53
1721H,14049512.15
1721I,15106784.15
1721J,18327870.85
1757B,86432343.12
1757C,23039394.13
1757D,9942635.319
1757E,11585394.39
1757F,445950.2674
1757G,731897.494
1757H,1950482.858
1757I,10929488.56
1757J,19799630.39
1757K,29695758.02
1757L,29198098.77
1757M,7929897.396
1757N,26259122.64
1757O,21011587.64
1757P,64753457.45
1757Q,48432728.53
1757R,19357347.91
1757S,18526951.8
1757T,21419666.67
1757U,7852157.104
1766A,1846392.511
1766B,2455989.159
1766C,750469.5925
1766D,153775.4645
1766F,4798.561012
1766G,1410.476635
1766H,624.338319
1766I,27294.77828
1766J,2207288.098
1766K,121057.4367
1766L,33900.33173
1766M,22256.56213
1766N,39905.73165
1772B,475058.1244
1772D,124707.3871
1772E,131926.6348
1772F,45006.88844
1772G,31364.60741
1772H,23120.33555
1772I,42263.26997
1773B,16913347.25
1773C,47786393.81
1773D,52494933.58
1773E,44744419.79
1773F,13485284.46
1773G,18554772.87
1773H,19720245
1773I,35982961.19
1773J,13043270.32
1773K,26988237.4
1773L,6348191.432
1773M,17047304
1773N,135122460.7
1773O,20222334.87
1773P,79153862.28
1774A,33159761.76
1774B,33738317.85
1795A,33602596.08
1795B,247093160.9
1795C,658891731.7
1795D,5736598864
1795E,8173068800
1799A,65176957.35
1799B,69621534.16
1799C,6074766106
1842A,12092903.94
1842AA,15701648.12
1842B,7143749.763
1842BB,62930283
1842C,12734252.57
1842CC,28795095.62
1842D,10370411.07
1842DD,358034.1831
1842E,8823728.046
1842EE,13952481.33
1842F,13394202.4
1842G,179116.3108
1842GG,66803950.96
1842H,161721.5055
1842HH,41896656.8
1842I,49696.28142
1842II,49790646.53
1842JJ,56838389.94
1842KK,139461742.4
1842LL,43297401.83
1842MM,118417177.4
1842NN,72590093.96
1842O,6324.51757
1842P,63006.35075
1842Q,1054195.965
1842R,26256581.83
1842S,19102433.07
1842T,42522426.85
1842U,76169226.95
1842V,133389053.5
1842W,56004222.94
1842X,122851571.2
1842Y,95964859
1842Z,70877673.76
1912A,48262764.64
1912B,0
1912C,7576.668601
1913A,23986097.85
1921L,7517.553656
1921M,3006.541386
1921N,30951.82571
1921O,32356.86529
1921P,23155.02952
1927A,975751263.3
1930A,1288822.306
1930B,15247661.2
1930C,5679.707905
1930D,231937857.7
1930E,2308832048
1930F,803812398.4
1949A,191302000
1949B,53663732.39
1949C,49236339.23
1949D,91868646.1
1949E,38129604.64
1949H,36049622.93
1949I,35967674.53
1949J,547930136.4
1949K,343480376.7
1949L,246737883.8
1949M,43114397.68
1950A,155964.7625
1950B,1622794.922
1950C,6545069268
1954A,6371761.057
1954B,106307401.8
1954C,974720348.8
1955A,80348660.79
1955B,129052640.8
1955C,97894922.22
1955D,1005320521
1973A,25156596.74
1973B,18959176.75
1973C,198198779.2
1973D,5782938585
1974A,1030965428
1974B,249948999.2
1974C,3262798731
1974D,4663759878
1978A,48295889.52
1979A,752690167
1979B,181296295.9
1979C,572549627.3
1979D,1010779184
1982A,344992056.4
1982B,104013912
1982C,251166951.2
1994A,353269501.4
1994B,391017994.8
1994C,572333257.1
1994D,107519516.7
1994E,372839776.6
1999A,732173393.3
1999B,82395520.7
1999C,784125000
1999D,31197741.77
2026A,201506228.4
2026B,240939799.6
2033A,329881332.1
2040A,224310850.2
2040B,278398453.1
2048A,231831461.7
2052A,192452588
2052B,21481070.49
2052D,55851680.92
2052E,25720969.91
2065A,1520110605
2065B,47672614.96
2065C,87645790.16
2065D,389229344.5
2065E,214368595.4
2065F,927053143.8
2065G,494757565.2
2092A,532928794.7
2093A,184406707.9
2099A,162392.486
2099B,4834.755913
2099C,22979.24609
2099D,1089712.606
2099E,357311.1777
2105A,1287010624
2105B,451679220.7
2105C,231519382.7
2105D,74578784.14
2105E,188881386.1
2105F,52468701.2
2105P,2032460.046
2105Q,66923721
2106A,357849835.1
2106B,92193650.44
2106C,167575238.9
2109A,128143157.3
2109B,732137098.5
2109C,606758576.6
2112A,170711305.9
2112C,5776.245533
2120I,26806765.2
2120J,8370360.447
2120K,21117599.24
2120L,8512997.235
2120M,4353910.04
2122A,324399184.7
2122B,262601839.7
2125A,65406985.64
2130A,1211523720
2130B,1318024795
2130C,556329437.3
2130D,899922793.7
2136A,1650307345
2136B,1366659265
2140A,1951912603
2140B,1034765078
2141A,12612957.1
2141B,2718.898881
2142A,331964577
2142C,532375739.5
2142J,136509800.6
2142K,181588911.4
2142L,161208059.7
2142M,130203800
2144D,31229097.28
2144E,2680937.864
2146A,1329678333
2146B,1017615634
2147F,462.3790571
2147G,182050.2741
2147H,167638.2511
2147I,156171.8148
2147J,290564922.3
2150F,37565815.68
2150G,88681814.81
2150H,32752722.05
2150I,51470752.25
2150J,36035185.69
2156A,2594982925
2156B,1620124000
2157A,356586978.5
2159A,2911702.012
2160A,101987791
2160B,2163060502
2160C,1893654150
2162A,965713.2559
2162B,12913893.09
2162C,64011.53782
2162D,328170.5575
2162E,21434033.03
2162F,20759871.02
2162G,5960427.964
2162H,4870765.971
2162I,10162197.47
2162J,41838190.01
2162K,8452928.704
2162L,4964512.884
2162M,12283920.3
2162N,17866373.43
2162O,22872854.33
2162P,11467861.63
2162Q,25308395.12
2162R,9580747.743
2163A,21763505.95
2163B,6696932.366
2163C,4245439.853
2163D,25947.80626
2163E,16812855.85
2163F,37444843.4
2163G,121211321
2163H,271829338.7
2163I,25946206.26
2163J,6648320.142
2163K,16741039.58
2163L,13167016.03
2163M,41631067.68
2163N,127078361.3
2168A,2323135.464
2168B,838127098.2
2173A,835436481.5
2173B,404514986
2175A,12756195.07
2175B,1522326.501
2175C,49998173.52
2175D,56200117.75
2175E,15207561.98
2175F,23031121.26
2180A,10059928.43
2180B,41783185.86
2180C,428517800.7
2180D,8777139.335
2180E,27777874.9
2180F,306821.5831
2180G,538286.049
2181A,148517581.2
2181B,1472474.969
2181C,2248141.189
2181D,6823774.734
2181E,8183689.669
2181F,1764926.453
2181G,2233867.743
2181H,587417.7303
2181J,373157.3165
2181K,242979.6788
2181L,92320.0289
2181M,8664.988029
2181N,425135.1492
2181O,16520182.68
2181P,74422008.87
2181Q,67803965.69
2182A,307651862.8
2182B,120980989.2
2182C,156821963.9
2182D,668098385.4
2182E,102118601.9
2182F,268773622.2
2182G,258427820
2182H,264699277.6
2182I,312829668.4
2196A,164794.7405
2196B,23819538.61
2196C,20737608.66
2196D,113180750.7
2196E,2525165.086
2196F,25962972.31
2196G,24903813.11
2196H,22936051.72
2196I,137235708.7
2199A,6175601.833
2199B,6916769.692
2199C,453678.6215
2199D,69536.53764
2199E,348492.7394
2199F,772552.9732
2206A,282784573
2206B,23336991.09
2206C,12592222.12
2206D,52533.03402
2206E,19878.05125
653A,89912558.72
653B,27422137.36
653C,7601297.768
653D,6029.073781
653E,7457384.909
653F,3979198.161
653G,3769919.355
653H,486016666.7
668A,367195068.2
668B,63744593.02
668BB,16697779.52
668C,7277528.61
668CC,35446149.37
668D,3653028.184
668DD,29322167.22
668E,678937.5872
668EE,28964428.57
668F,26012159.15
668FF,33504515.41
668G,53302210.46
668GG,26258486.31
668H,33383775.69
668HH,22209420.56
668I,36294549.28
668II,39213785.5
668J,46525221.4
668JJ,136430.1483
668K,15309246.36
668KK,234310.0284
668L,35933640.44
668LL,7088428.987
668M,7582168.952
668MM,1582428.442
668NN,16791131.6
668O,26523780.34
668P,11349073.28
668Q,21270155.13
668R,49663471.31
668S,4804048.021
668T,44214628.24
668U,7419569.81
668V,1733671.062
668W,1222605.002
668X,9079436.485
668Y,28056227.25
668Z,17992963.74
840E,486326.7317
840F,150615.9192
957A,1055870865
957B,2353410.479
FMT.0001D,49975409.66
FMT.0009A,272880839.2
FMT.0009CC,88593557.25
FMT.0010A,236783019.2
FMT.0010B,1368064.217
FMT.0010C,234313.0561
FMT.0010E,955633.3677
FMT.0010F,42507.94983
FMT.0010M,2624109.199
FMT.0010O,10474605.7
FMT.0010Q,19189821.9
FMT.0010S,42714466.8
FMT.0016AA,18774.69313
FMT.0016B,12203429.91
FMT.0016C,23732682.96
FMT.0016D,18710514.43
FMT.0016G,39497420.17
FMT.0016H,15891061.53
FMT.0016I,4403183.726
FMT.0016J,20352009.39
FMT.0016K,3930366.12
FMT.0016L,27801867.97
FMT.0016M,13043298.54
FMT.0016N,5363543.661
FMT.0016O,418701.5706
FMT.0016P,11761939.78
FMT.0016R,76449946.99
FMT.0016S,4404439.058
FMT.0016U,7920391.013
FMT.0016V,324357937.8
FMT.0016W,195061351.2
FMT.0016Y,133671008.3
FMT.0016Z,729523.1266
FMT.0020A,241996670.5
FMT.0020C,1515775.627
FMT.0020D,14368280.12
FMT.0020E,221861803.4
FMT.0020G,302060791.6
FMT.0023A,495376487.9
FMT.0023B,279279893.1
FMT.0023C,583884091.6
FMT.0023D,469990738.7
FMT.0023E,130335158.3
FMT.0023F,227155292.5
FMT.0023G,184557651.7
FMT.0023H,79514189.21
FMT.0023I,154941096.7
FMT.0023J,326144448.7
FMT.0023K,305175231.4
FMT.0023L,317951486.1
FMT.0023M,92797128.81
FMT.0028C,1018.99106
FMT.0028F,2797.430788
FMT.0028G,2171516.899
FMT.0028H,105877.4385
FMT.0028I,142128.8137
FMT.0028K,31245827.57
FMT.0028Q,120980875
FMT.0028R,35841794.42
FMT.0034A,66.64934958
FMT.0034B,92007043.88
FMT.0034C,7222754.754
FMT.0034D,21297.25958
FMT.0034E,521914.414
FMT.0034F,24469725.83
FMT.0034G,378576582.5
FMT.0034J,44289692.73
FMT.0034K,28211830.56
FMT.0034L,59245538.46
FMT.0034M,16276234.88
FMT.0034N,11340366.07
FMT.0034O,67847428.57
FMT.0034P,94222424.44
FMT.0034Q,20714286.62
FMT.0034R,90687983.37
FMT.0034S,9994203.804
FMT.0034T,28600172.54
FMT.0034V,29075943.96
FMT.0035A,14126184.06
FMT.0035B,122182.6492
FMT.0035C,300542.5313
FMT.0035D,1897517.176
FMT.0035F,2236173.043
FMT.0035G,1147776.291
FMT.0035H,24619205.47
FMT.0035J,172701.5486
FMT.0035K,12916526.36
FMT.0035L,742152.0123
FMT.0035M,21716.64626
FMT.0036A,2721875.729
FMT.0039A,22619649.44
FMT.0039E,58618029.57
FMT.0050A,93143263.57
FMT.0050B,1980894.772
FMT.0050C,1145965.918
FMT.0050D,56992.14143
FMT.0050E,6864.704001
FMT.0050F,14756.43389
FMT.0050G,130705.9212
FMT.0050H,59.26956926
FMT.0050I,17.19558039
FMT.0050K,8141292.013
FMT.0052C,35182420.97
FMT.0052E,3286962.225
FMT.0052G,35695303.8
FMT.0052J,7335675.26
FMT.0052K,6057177.419
FMT.0052M,18688781.01
FMT.0052R,18477565.12
FMT.0052S,9103914.262
FMT.0052T,11196846.21
FMT.0055A,2027002.361
FMT.0055C,101543057.6
FMT.0055D,128595212.1
FMT.0055E,36346359.24
FMT.0055G,18301190.31
FMT.0055H,135583.8462
FMT.0055I,24774360.5
FMT.0055J,9541513.522
FMT.0055N,1617275.826
FMT.0055O,232239.7743
FMT.0055P,3864948.438
FMT.0055T,8999815.269
FMT.0057A,8707291.934
FMT.0057C,42445849.96
FMT.0057D,35692626.42
FMT.0057E,55681914.5
FMT.0057F,32948587.34
FMT.0057G,35362437.37
FMT.0057H,10223788.82
FMT.0057I,27481371.99
FMT.0057J,11568297.3
FMT.0057K,21169458.96
FMT.0057L,88980942.71
FMT.0057M,31538696.44
FMT.0057N,26416505.83
FMT.0057S,192741588.4
FMT.0057T,128828231.5
FMT.0059AA,9702487.128
FMT.0059B,117127324.1
FMT.0059BB,60191633.93
FMT.0059C,87973483.96
FMT.0059CC,32929017.32
FMT.0059D,170318032.8
FMT.0059DD,63012929.12
FMT.0059E,94663000
FMT.0059F,110971280.3
FMT.0059FF,144112043.1
FMT.0059G,98235248.35
FMT.0059H,101423482.6
FMT.0059I,1773.613015
FMT.0059J,6192754.571
FMT.0059K,17368074.61
FMT.0059L,8832650.532
